version=2
# This is a API for Random Dungeon Generator.
# Digging Wall...
@Storage.set(int,WallDigDir,<System.random(1,4)>)
@Storage.set(int,CurrentWallDig,0)
:while:<not><Storage.get(int,CurrentWallDig)>=<Storage.get(int,WallDig)> <and> <not><Storage.get(int,CurrentWallDig)>><Storage.get(int,WallDig)>
	:if:<Storage.get(int,ValidWallN)>=0 <and> <Storage.get(int,WallDigDir)>=1
		@Storage.set(int,WallDigDir,<System.random(1,4)>)
	:endif
	:if:<Storage.get(int,ValidWallS)>=0 <and> <Storage.get(int,WallDigDir)>=2
		@Storage.set(int,WallDigDir,<System.random(1,4)>)
	:endif
	:if:<Storage.get(int,ValidWallE)>=0 <and> <Storage.get(int,WallDigDir)>=3
		@Storage.set(int,WallDigDir,<System.random(1,4)>)
	:endif
	:if:<Storage.get(int,ValidWallW)>=0 <and> <Storage.get(int,WallDigDir)>=4
		@Storage.set(int,WallDigDir,<System.random(1,4)>)
	:endif
	:if:<Storage.get(int,ValidWallN)>=1 <and> <Storage.get(int,WallDigDir)>=1
		@Storage.set(int,FinalRoomLocationID,<Math.int(<Storage.get(int,CurrentWallN.X)>*1000000)>+<Storage.get(int,CurrentWallN.Z)>-<Storage.get(int,WallDig)>)
		@Storage.set(int,CurrentRoomLocationID.1,<Math.int(<Storage.get(int,CurrentWallN.X)>*1000000)>+<Storage.get(int,CurrentWallN.Z)>-<Storage.get(int,CurrentWallDig)>)
		@Storage.set(int,CurrentRoomLocationID.2,<Math.int(<Storage.get(int,CurrentWallN.X)>*1000000)>+<Storage.get(int,CurrentWallN.Z)>-<Storage.get(int,CurrentWallDig)>-1)
		@Storage.set(int,CurrentRoomLocationID.3,<Math.int(<Storage.get(int,CurrentWallN.X)>*1000000)>+<Storage.get(int,CurrentWallN.Z)>-<Storage.get(int,CurrentWallDig)>-2)
		@Storage.set(int,CurrentRoomLocationID.4,<Math.int(<Storage.get(int,CurrentWallN.X)>*1000000)>+<Storage.get(int,CurrentWallN.Z)>-<Storage.get(int,CurrentWallDig)>-3)
